"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","1","4.863387978142076"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.4136986301369863"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.063013698630137"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","2.895890410958904"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","1","4.5683060109289615"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.249315068493151"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.617486338797814"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.72054794520548"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.1863013698630138"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.953551912568306"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.210958904109589"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"NA","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","1","4.23013698630137"
"0 hijos","TRUE","1","0.8027397260273973"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.780821917808219"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","1","4.5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.115068493150685"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","1","1.4438356164383561"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.174863387978142"
"1 hijo","TRUE","1","2.0273972602739727"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","1","4.950684931506849"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.8109589041095893"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.2794520547945205"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","1","1.808219178082192"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","1.9287671232876713"
